product;price_variation
231639;2
231640;2
231641;3
231642;1
231643;1
231644;5
231645;2
231646;3
231647;2
231648;5
231649;4
231650;2
231651;4
231652;5
231653;1
231654;2
231655;5
231656;3
231657;1
231658;2
231659;3
231660;4
231661;1
231662;3
231663;1
231664;3
231665;5
231666;2
231667;4
231668;5
231669;3
231670;2
231671;2
231672;5
231673;1
231674;3
231675;2
231676;5
231677;1
231678;3
231679;2
231680;2
231681;1
231682;3
231683;1
231684;5
231685;2
231686;2
231687;4
231688;4
231689;3
231690;3
231691;5
231692;1
231693;3
231694;5
231695;5
231696;4
231697;2
231698;3
231699;2
231700;3
231701;5
231702;3
231703;3
231704;3
231705;4
231706;5
231707;2
231708;4
231709;3
231710;2
231711;5
231712;2
231713;4
231714;4
231715;1
231716;3
231717;4
231718;4
231719;4
231720;5
231721;5
231722;1
231723;3
231724;5
231725;3
231726;4
231727;3
231728;1
231729;2
231730;2
231731;5
231732;5
231733;4
231734;4
231735;2
231736;3
231737;3
231738;3
231739;4
231740;3
231741;4
231742;1
231743;3
231744;3
231745;1
231746;3
231747;3
231748;5
231749;5
231750;1
231751;2
231752;5
231753;1
231754;2
231755;5
231756;4
231757;2
231758;4
231759;3
231760;5
231761;1
231762;4
231763;4
231764;5
231765;1
231766;5
231767;5
231768;5
231769;4
231770;1
231771;4
231772;5
231773;4
231774;3
231775;3
231776;5
231777;3
231778;3
231779;2
231780;5
231781;5
231782;2
231783;1
231784;2
231785;5
231786;1
231787;1
231788;1
231789;5
231790;2
231791;3
231792;5
231793;1
231794;1
231795;3
231796;4
231797;4
231798;2
231799;4
231800;3
231801;3
231802;4
231803;2
231804;4
231805;2
231806;4
231807;2
231808;5
231809;2
231810;4
231811;4
231812;4
231813;2
231814;4
231815;2
231816;5
231817;5
231818;1
231819;5
231820;2
231821;4
231822;5
231823;3
231824;5
231825;4
231826;1
231827;1
231828;5
231829;5
231830;3
231831;2
231832;2
231833;4
231834;4
231835;4
231836;1
231837;1
231838;5
231839;4
231840;1
231841;1
231842;4
231843;4
231844;1
231845;2
231846;3
231847;1
231848;1
231849;4
231850;4
231851;3
231852;5
231853;4
231854;4
231855;2
231856;2
231857;2
231858;1
231859;5
231860;5
231861;5
231862;1
231863;4
231864;1
231865;1
231866;1
231867;5
231868;4
231869;5
231870;4
231871;5
231872;4
231873;3
231874;1
231875;2
231876;3
231877;4
231878;4
231879;3
231880;4
231881;5
231882;4
231883;3
231884;3
231885;5
231886;2
231887;4
231888;2
231889;5
231890;1
231891;5
231892;5
231893;2
231894;4
231895;4
231896;2
231897;4
231898;1
231899;5
231900;4
231901;3
231902;5
231903;5
231904;5
231905;3
231906;1
231907;5
231908;3
231909;5
231910;3
231911;4
231912;4
231913;2
231914;2
231915;5
231916;3
231917;5
231918;4
231919;3
231920;2
231921;4
231922;3
231923;3
231924;4
231925;5
231926;2
231927;3
231928;3
231929;2
231930;5
231931;1
231932;5
231933;3
231934;1
231935;5
231936;3
231937;2
231938;3
231939;2
231940;3
231941;5
231942;4
231943;4
231944;4
231945;1
231946;1
231947;4
231948;1
231949;5
231950;2
231951;2
231952;3
231953;3
231954;4
231955;3
231956;1
231957;4
231958;4
231959;2
231960;1
231961;3
231962;2
231963;2
231964;4
231965;3
231966;3
231967;3
231968;2
231969;2
231970;2
231971;2
231972;4
231973;3
231974;3
231975;1
231976;3
231977;3
231978;4
231979;5
231980;4
231981;1
231982;1
231983;5
231984;3
231985;3
231986;1
231987;3
231988;4
231989;1
231990;5
231991;4
231992;2
231993;5
231994;2
231995;3
231996;4
231997;1
231998;4
231999;2
232000;1
232001;1
232002;4
232003;2
232004;5
232005;4
232006;4
232007;3
232008;2
232009;2
232010;5
232011;5
232012;2
232013;1
232014;2
232015;4
232016;5
232017;5
232018;1
232019;4
232020;5
232021;5
232022;1
232023;4
232024;3
232025;2
232026;1
232027;3
232028;4
232029;2
232030;3
232031;1
232032;1
232033;2
232034;4
232035;4
232036;3
232037;3
232038;2
232039;1
232040;3
232041;2
232042;5
232043;5
232044;4
232045;2
232046;2
232047;1
232048;1
232049;3
232050;1
232051;3
232052;4
232053;1
232054;4
232055;1
232056;5
232057;2
232058;1
232059;1
232060;4
232061;3
232062;1
232063;5
232064;1
232065;1
232066;4
232067;2
232068;5
232069;1
232070;3
232071;5
232072;4
232073;1
232074;4
232075;4
232076;5
232077;1
232078;2
232079;5
232080;5
232081;5
232082;1
232083;4
232084;4
232085;2
232086;3
232087;4
232088;3
232089;1
232090;1
232091;4
232092;3
232093;4
232094;5
232095;5
232096;3
232097;1
232098;4
232099;5
232100;1
232101;2
232102;5
232103;5
232104;5
232105;2
232106;3
232107;2
232108;1
232109;1
232110;4
232111;3
232112;4
232113;5
232114;4
232115;1
232116;3
232117;5
232118;2
232119;3
232120;4
232121;4
232122;2
232123;2
232124;4
232125;5
232126;1
232127;4
232128;3
232129;2
232130;2
232131;4
232132;2
232133;3
232134;3
232135;5
232136;2
232137;4
232138;5
232139;3
232140;4
232141;4
232142;1
232143;3
232144;1
232145;5
232146;3
232147;4
232148;5
232149;2
232150;2
232151;5
232152;2
232153;1
232154;3
232155;5
232156;3
232157;3
232158;2
232159;3
232160;2
232161;4
232162;3
232163;4
232164;4
232165;5
232166;3
232167;4
232168;2
232169;4
232170;4
232171;3
232172;1
232173;5
232174;4
232175;1
232176;5
232177;2
232178;4
232179;4
232180;5
232181;2
232182;4
232183;3
232184;4
232185;3
232186;2
232187;4
232188;2
232189;1
232190;4
232191;5
232192;2
232193;3
232194;1
232195;3
232196;5
232197;4
232198;4
232199;5
232200;2
232201;3
232202;4
232203;3
232204;4
232205;5
232206;4
232207;4
232208;2
232209;2
232210;3
232211;4
232212;4
232213;1
232214;5
232215;3
232216;3
232217;3
232218;5
232219;5
232220;5
232221;1
232222;2
232223;1
232224;4
232225;1
232226;3
232227;1
232228;5
232229;4
232230;2
232231;2
232232;3
232233;1
232234;4
232235;3
232236;5
232237;5
232238;3
232239;3
232240;5
232241;3
232242;3
232243;5
232244;5
232245;2
232246;4
232247;4
232248;2
232249;3
232250;3
232251;1
232252;4
232253;3
232254;1
232255;4
232256;1
232257;1
232258;1
232259;4
232260;5
232261;5
232262;2
232263;1
232264;5
232265;2
232266;1
232267;4
232268;4
232269;4
232270;2
232271;5
232272;1
232273;2
232274;3
232275;4
232276;2
232277;4
232278;3
232279;1
232280;5
232281;3
232282;5
232283;3
232284;4
232285;1
232286;1
232287;2
232288;1
232289;4
232290;5
232291;4
232292;4
232293;3
232294;1
232295;3
232296;4
232297;4
232298;3
232299;5
232300;3
232301;4
232302;1
232303;5
232304;4
232305;2
232306;2
232307;1
232308;3
232309;1
232310;1
232311;3
232312;5
232313;1
232314;3
232315;1
232316;2
232317;1
232318;3
232319;1
232320;1
232321;5
232322;3
232323;4
232324;4
232325;1
232326;4
232327;4
232328;1
232329;4
232330;5
232331;4
232332;4
232333;4
232334;2
232335;3
232336;2
232337;4
232338;2
232339;3
232340;5
232341;4
232342;1
232343;4
232344;1
232345;3
232346;1
232347;4
232348;1
232349;1
232350;4
232351;4
232352;3
232353;1
232354;4
232355;1
232356;3
232357;3
232358;3
232359;2
232360;4
232361;1
232362;3
232363;2
232364;4
232365;3
232366;2
232367;1
232368;5
232369;1
232370;1
232371;4
232372;2
232373;1
232374;2
232375;4
232376;3
232377;4
232378;2
232379;3
232380;5
232381;3
232382;2
232383;2
232384;1
232385;2
232386;1
232387;5
232388;1
232389;5
232390;2
232391;2
232392;1
232393;1
232394;3
232395;4
232396;3
232397;3
232398;5
232399;5
232400;1
232401;1
232402;3
232403;5
232404;5
232405;1
232406;4
232407;2
232408;3
232409;3
232410;4
232411;5
232412;3
232413;1
232414;5
232415;5
232416;2
232417;5
232418;5
232419;4
232420;4
232421;1
232422;2
232423;5
232424;2
232425;5
232426;2
232427;1
232428;3
232429;5
232430;1
232431;5
232432;5
232433;4
232434;5
232435;1
232436;2
232437;2
232438;5
232439;4
232440;2
232441;5
232442;4
232443;5
232444;1
232445;4
232446;2
232447;2
232448;5
232449;5
232450;5
232451;5
232452;4
232453;5
232454;2
232455;4
232456;5
232457;2
232458;3
232459;4
232460;3
232461;5
232462;3
232463;4
232464;5
232465;3
232466;1
232467;4
232468;5
232469;5
232470;3
232471;3
232472;4
232473;2
232474;2
232475;1
232476;1
232477;5
232478;1
232479;5
232480;1
232481;1
232482;1
232483;2
232484;4
232485;1
232486;3
232487;5
232488;5
232489;4
232490;1
232491;2
232492;5
232493;4
232494;4
232495;5
232496;3
232497;1
232498;1
232499;1
232500;1
232501;1
232502;2
232503;5
232504;1
232505;4
232506;2
232507;5
232508;5
232509;4
232510;4
232511;3
232512;4
232513;4
232514;5
232515;2
232516;3
232517;1
232518;2
232519;4
232520;1
232521;1
232522;1
232523;2
232524;2
232525;3
232526;5
232527;5
232528;3
232529;1
232530;3
232531;1
232532;3
232533;1
232534;3
232535;2
232536;3
232537;4
232538;4
232539;5
232540;2
232541;1
232542;2
232543;5
232544;5
232545;5
232546;4
232547;5
232548;1
232549;3
232550;5
232551;5
232552;1
232553;4
232554;2
232555;4
232556;4
232557;3
232558;1
232559;1
232560;4
232561;4
232562;3
232563;1
232564;5
232565;3
232566;4
232567;2
232568;3
232569;5
232570;5
232571;1
232572;4
232573;3
232574;4
232575;1
232576;4
232577;2
232578;2
232579;2
232580;2
232581;1
232582;4
232583;4
232584;5
232585;2
232586;1
232587;5
232588;1
232589;4
232590;3
232591;3
232592;2
232593;3
232594;5
232595;1
232596;3
232597;1
232598;1
232599;5
232600;1
232601;2
232602;1
232603;2
232604;2
232605;5
232606;2
232607;5
232608;3
232609;5
232610;4
232611;1
232612;1
232613;2
232614;3
232615;3
232616;5
232617;1
232618;5
232619;3
232620;2
232621;4
232622;3
232623;3
232624;1
232625;2
232626;2
232627;4
232628;5
232629;3
232630;2
232631;3
232632;4
232633;5
232634;3
232635;2
232636;4
232637;1
232638;3
232639;5
232640;3
232641;4
232642;2
232643;4
232644;1
232645;2
232646;3
232647;3
232648;2
232649;2
232650;2
232651;3
232652;1
232653;5
232654;3
232655;5
232656;1
232657;3
232658;5
232659;3
232660;1
232661;3
232662;3
232663;4
232664;2
232665;3
232666;5
232667;5
232668;3
232669;5
232670;5
232671;5
232672;4
232673;2
232674;4
232675;3
232676;4
232677;3
232678;3
232679;4
232680;3
232681;5
232682;3
232683;4
232684;3
232685;1
232686;3
232687;3
232688;1
232689;1
232690;5
232691;1
232692;2
232693;3
232694;2
232695;3
232696;1
232697;5
232698;4
232699;2
232700;2
232701;3
232702;5
232703;5
232704;3
232705;2
232706;1
232707;2
232708;2
232709;1
232710;2
232711;2
232712;1
232713;5
232714;3
232715;3
232716;1
232717;3
232718;4
232719;4
232720;1
232721;1
232722;4
232723;2
232724;2
232725;2
232726;1
232727;2
232728;3
232729;2
232730;1
232731;3
232732;3
232733;2
232734;2
232735;5
232736;1
232737;2
232738;2
232739;4
232740;1
232741;1
232742;1
232743;5
232744;1
232745;1
232746;2
232747;3
232748;3
232749;1
232750;2
232751;5
232752;2
232753;1
232754;4
232755;3
232756;1
232757;2
232758;3
232759;5
232760;3
232761;5
232762;5
232763;3
232764;5
232765;2
232766;2
232767;5
232768;2
232769;5
232770;2
232771;4
232772;2
232773;2
232774;4
232775;4
232776;2
232777;5
232778;4
232779;5
232780;2
232781;3
232782;5
232783;5
232784;3
232785;3
232786;5
232787;1
232788;4
232789;1
232790;2
232791;2
232792;5
232793;2
232794;2
232795;2
232796;1
232797;1
232798;3
232799;2
232800;4
232801;4
232802;1
232803;4
232804;4
232805;5
232806;4
232807;1
232808;1
232809;5
232810;2
232811;5
232812;3
232813;1
232814;3
232815;3
232816;1
232817;4
232818;4
232819;3
232820;2
232821;3
232822;5
232823;4
232824;4
232825;3
232826;5
232827;5
232828;2
232829;1
232830;4
232831;4
232832;4
232833;3
232834;5
232835;5
232836;3
232837;5
232838;5
232839;2
232840;3
232841;4
232842;3
232843;4
232844;2
232845;3
232846;5
232847;2
232848;1
232849;2
232850;3
232851;5
232852;5
232853;1
232854;4
232855;1
232856;2
232857;4
232858;4
232859;5
232860;2
232861;3
232862;4
232863;4
232864;2
232865;4
232866;1
232867;4
232868;4
232869;3
232870;4
232871;4
232872;1
232873;2
232874;2
232875;4
232876;5
232877;4
232878;4
232879;5
232880;3
232881;3
232882;4
232883;5
232884;5
232885;3
232886;3
232887;3
232888;1
232889;2
232890;5
232891;1
232892;3
232893;3
232894;2
232895;3
232896;5
232897;3
232898;2
232899;2
232900;1
232901;5
232902;3
232903;2
232904;5
232905;5
232906;3
232907;5
232908;2
232909;3
232910;4
232911;3
232912;3
232913;1
232914;4
232915;4
232916;1
232917;4
232918;5
232919;5
232920;4
232921;3
232922;3
232923;5
232924;2
232925;5
232926;4
232927;3
232928;5
232929;5
232930;3
232931;4
232932;4
232933;3
232934;5
232935;3
232936;3
232937;4
232938;1
232939;1
232940;3
232941;4
232942;4
232943;5
232944;4
232945;2
232946;3
232947;5
232948;4
232949;3
232950;4
232951;1
232952;2
232953;2
232954;4
232955;4
232956;1
232957;2
232958;5
232959;1
232960;3
232961;3
232962;5
232963;5
232964;3
232965;4
232966;2
232967;4
232968;4
232969;2
232970;3
232971;3
232972;3
232973;3
232974;2
232975;2
232976;2
232977;3
232978;5
232979;3
232980;5
232981;3
232982;3
232983;3
232984;5
232985;5
232986;1
232987;5
232988;4
232989;3
232990;3
232991;5
232992;1
232993;5
232994;4
232995;4
232996;5
232997;3
232998;5
232999;5
233000;5
233001;5
233002;3
233003;4
233004;3
233005;3
233006;5
233007;1
233008;1
233009;2
233010;3
233011;5
233012;4
233013;4
233014;1
233015;5
233016;5
233017;2
233018;5
233019;3
233020;5
233021;5
233022;3
233023;4
233024;1
233025;4
233026;5
233027;5
233028;5
233029;4
233030;3
233031;1
233032;1
233033;5
233034;5
233035;2
233036;3
233037;5
233038;5
233039;4
233040;5
233041;4
233042;5
233043;3
233044;4
233045;4
233046;5
233047;3
233048;3
233049;4
233050;5
233051;4
233052;4
233053;5
233054;2
233055;4
233056;5
233057;4
233058;4
233059;2
233060;3
233061;3
233062;5
233063;2
233064;3
233065;2
233066;4
233067;5
233068;4
233069;3
233070;3
233071;3
233072;4
233073;5
233074;5
233075;5
233076;2
233077;5
233078;5
233079;4
233080;3
233081;5
233082;4
233083;5
233084;1
233085;5
233086;3
233087;4
233088;3
233089;2
233090;2
233091;5
233092;2
233093;2
233094;1
233095;2
233096;1
233097;2
233098;1
233099;3
233100;4
233101;1
233102;3
233103;2
233104;1
233105;4
233106;2
233107;5
233108;3
233109;3
233110;5
233111;1
233112;2
233113;2
233114;2
233115;1
233116;2
233117;4
233118;1
233119;3
233120;2
233121;5
233122;4
233123;2
233124;5
233125;4
233126;3
233127;5
233128;4
233129;5
233130;2
233131;1
233132;3
233133;2
233134;1
233135;5
233136;5
233137;5
233138;5
233139;5
233140;2
233141;4
233142;4
233143;1
233144;3
233145;2
233146;2
233147;4
233148;4
233149;2
233150;2
233151;4
233152;2
233153;1
233154;3
233155;3
233156;5
233157;5
233158;5
233159;2
233160;5
233161;3
233162;5
233163;3
233164;3
233165;2
233166;3
233167;2
233168;4
233169;1
233170;2
233171;4
233172;5
233173;1
233174;2
233175;3
233176;3
233177;5
233178;2
233179;4
233180;4
233181;2
233182;4
233183;1
233184;5
233185;1
233186;5
233187;5
233188;4
233189;5
233190;2
233191;3
233192;4
233193;2
233194;2
233195;5
233196;3
233197;5
233198;4
233199;2
233200;2
233201;3
233202;3
233203;4
233204;4
233205;2
233206;3
233207;1
233208;3
233209;4
233210;4
233211;2
233212;2
233213;3
233214;3
233215;2
233216;5
233217;4
233218;1
233219;3
233220;3
233221;1
233222;4
233223;2
233224;3
233225;5
233226;2
233227;4
233228;4
233229;2
233230;5
233231;3
233232;5
233233;3
233234;2
233235;4
233236;3
233237;3
233238;5
233239;5
233240;4
233241;1
233242;4
233243;3
233244;5
233245;3
233246;3
233247;2
233248;3
233249;2
233250;2
233251;1
233252;3
233253;1
233254;1
233255;3
233256;4
233257;5
233258;1
233259;4
233260;3
233261;5
233262;2
233263;4
233264;2
233265;1
233266;1
233267;4
233268;1
233269;3
233270;1
233271;5
233272;1
233273;4
233274;1
233275;5
233276;5
233277;5
233278;5
233279;4
233280;1
233281;5
233282;2
233283;5
233284;4
233285;1
233286;3
233287;3
233288;1
233289;5
233290;3
233291;4
233292;3
233293;5
233294;1
233295;4
233296;1
233297;1
233298;3
233299;1
233300;4
233301;1
233302;3
233303;1
233304;2
233305;3
233306;1
233307;3
233308;3
233309;5
233310;2
233311;4
233312;1
233313;4
233314;2
233315;5
233316;5
233317;4
233318;5
233319;2
233320;4
233321;1
233322;4
233323;4
233324;4
233325;2
233326;4
233327;5
233328;2
233329;2
233330;3
233331;2
233332;4
233333;2
233334;3
233335;2
233336;1
233337;4
233338;1
233339;5
233340;2
233341;5
233342;3
233343;3
233344;2
233345;1
233346;4
233347;5
233348;2
233349;5
233350;1
233351;1
233352;4
233353;4
233354;2
233355;5
233356;5
233357;3
233358;3
233359;5
233360;2
233361;4
233362;4
233363;3
233364;1
233365;4
233366;5
233367;5
233368;1
233369;5
233370;4
233371;2
233372;1
233373;1
233374;1
233375;2
233376;1
233377;3
233378;4
233379;1
233380;4
233381;5
233382;1
233383;1
233384;3
233385;3
233386;3
233387;4
233388;5
233389;3
233390;1
233391;4
233392;3
233393;2
233394;2
233395;1
233396;3
233397;1
233398;5
233399;1
233400;5
233401;4
233402;4
233403;3
233404;1
233405;2
233406;4
233407;1
233408;3
233409;5
233410;4
233411;4
233412;5
233413;5
233414;3
233415;5
233416;1
233417;4
233418;3
233419;1
233420;2
233421;3
233422;2
233423;5
233424;1
233425;1
233426;1
233427;1
233428;4
233429;5
233430;3
233431;1
233432;1
233433;2
233434;5
233435;3
233436;3
233437;3
233438;1
233439;2
233440;4
233441;3
233442;2
233443;5
233444;3
233445;5
233446;2
233447;2
233448;5
233449;3
233450;1
233451;4
233452;2
233453;4
233454;3
233455;1
233456;3
233457;3
233458;5
233459;3
233460;4
233461;2
233462;2
233463;2
233464;1
233465;4
233466;2
233467;1
233468;3
233469;5
233470;2
233471;4
233472;4
233473;2
233474;5
233475;5
233476;3
233477;5
233478;5
233479;5
233480;2
233481;1
233482;3
233483;2
233484;3
233485;4
233486;2
233487;3
233488;2
233489;3
233490;5
233491;1
233492;5
233493;2
233494;1
233495;5
233496;4
233497;1
233498;3
233499;3
233500;2
233501;1
233502;1
233503;3
233504;2
233505;3
233506;5
233507;3
233508;5
233509;1
233510;4
233511;2
233512;5
233513;1
233514;5
233515;4
233516;5
233517;4
233518;3
233519;4
233520;3
233521;1
233522;5
233523;4
233524;2
233525;3
233526;1
233527;4
233528;5
233529;3
233530;4
233531;4
233532;5
233533;5
233534;1
233535;4
233536;4
233537;1
233538;2
233539;3
233540;5
233541;5
233542;3
233543;3
233544;3
233545;2
233546;4
233547;5
233548;5
233549;4
233550;2
233551;4
233552;2
233553;2
233554;3
233555;3
233556;2
233557;2
233558;5
233559;5
233560;2
233561;3
233562;3
233563;5
233564;1
233565;5
233566;4
233567;1
233568;2
233569;3
233570;5
233571;4
233572;2
233573;1
233574;3
233575;1
233576;2
233577;5
233578;2
233579;4
233580;3
233581;4
233582;3
233583;1
233584;1
233585;2
233586;2
233587;2
233588;5
233589;1
233590;3
233591;2
233592;3
233593;2
233594;5
233595;3
233596;1
233597;4
233598;2
233599;5
233600;5
233601;2
233602;2
233603;4
233604;2
233605;5
233606;5
233607;3
233608;4
233609;2
233610;2
233611;4
233612;5
233613;1
233614;4
233615;5
233616;1
233617;4
233618;3
233619;4
233620;5
233621;3
233622;4
233623;4
233624;5
233625;5
233626;4
233627;2
233628;4
233629;2
233630;1
233631;4
233632;5
233633;5
233634;5
233635;4
233636;1
233637;1
233638;2
233639;5
233640;1
233641;2
233642;2
233643;2
233644;1
233645;2
233646;1
233647;1
233648;5
233649;2
233650;4
233651;2
233652;3
233653;2
233654;2
233655;2
233656;1
233657;3
233658;2
233659;5
233660;1
233661;3
233662;5
233663;2
233664;3
233665;5
233666;1
233667;3
233668;5
233669;3
233670;1
233671;5
233672;1
233673;1
233674;2
233675;2
233676;5
233677;3
233678;5
233679;5
233680;1
233681;3
233682;1
233683;1
233684;5
233685;1
233686;3
233687;2
233688;2
233689;3
233690;3
233691;3
233692;2
233693;5
233694;2
233695;1
233696;3
233697;4
233698;3
233699;1
233700;1
233701;3
233702;4
233703;3
233704;5
233705;1
233706;1
233707;2
233708;5
233709;3
233710;4
233711;2
233712;5
233713;2
233714;3
233715;5
233716;1
233717;1
233718;1
233719;2
233720;1
233721;1
233722;3
233723;2
233724;2
233725;4
233726;5
233727;1
233728;5
233729;5
233730;1
233731;5
233732;5
233733;2
233734;5
233735;1
233736;4
233737;4
233738;2
233739;3
233740;4
233741;2
233742;5
233743;1
233744;5
233745;4
233746;2
233747;5
233748;5
233749;2
233750;1
233751;5
233752;5
233753;4
233754;4
233755;4
233756;2
233757;2
233758;1
233759;4
233760;3
233761;1
233762;3
233763;4
233764;5
233765;4
233766;2
233767;2
233768;5
233769;2
233770;1
233771;4
233772;4
233773;2
233774;3
233775;3
233776;4
233777;1
233778;1
233779;5
233780;5
233781;3
233782;4
233783;1
233784;3
233785;4
233786;3
233787;1
233788;5
233789;1
233790;3
233791;5
233792;2
233793;2
233794;4
233795;4
233796;3
233797;2
233798;2
233799;3
233800;2
233801;5
233802;4
233803;4
233804;3
233805;2
233806;1
233807;1
233808;2
233809;5
233810;3
233811;5
233812;4
233813;5
233814;2
233815;1
233816;1
233817;1
233818;2
233819;2
233820;2
233821;4
233822;4
233823;5
233824;4
233825;5
233826;2
233827;4
233828;4
233829;5
233830;4
233831;3
233832;5
233833;2
233834;1
233835;1
233836;3
233837;1
233838;4
233839;5
233840;3
233841;5
233842;1
233843;5
233844;2
233845;5
233846;1
233847;1
233848;3
233849;1
233850;4
233851;3
233852;2
233853;5
233854;2
233855;3
233856;1
233857;1
233858;2
233859;1
233860;3
233861;2
233862;3
233863;2
233864;2
233865;4
233866;1
233867;5
233868;1
233869;4
233870;5
233871;5
233872;2
233873;1
233874;5
233875;1
233876;2
233877;3
233878;3
233879;4
233880;1
233881;5
233882;1
233883;2
233884;5
233885;4
233886;5
233887;2
233888;1
233889;2
233890;2
233891;2
233892;1
233893;2
233894;4
233895;4
233896;4
233897;2
233898;2
233899;1
233900;5
233901;1
233902;2
233903;4
233904;5
233905;2
233906;3
233907;5
233908;2
233909;2
233910;1
233911;1
233912;2
233913;4
233914;3
233915;1
233916;5
233917;5
233918;5
233919;5
233920;5
233921;2
233922;3
233923;1
233924;2
233925;4
233926;2
233927;1
233928;3
233929;4
233930;4
233931;2
233932;5
233933;4
233934;3
233935;4
233936;4
233937;1
233938;1
233939;1
233940;1
233941;4
233942;1
233943;3
233944;4
233945;1
233946;2
233947;3
233948;4
233949;1
233950;2
233951;3
233952;3
233953;2
233954;4
233955;3
233956;3
233957;4
233958;3
233959;2
233960;5
233961;3
233962;4
233963;2
233964;5
233965;4
233966;4
233967;2
233968;1
233969;1
233970;1
233971;5
233972;1
233973;5
233974;3
233975;3
233976;5
233977;1
233978;5
233979;4
233980;1
233981;4
233982;3
233983;2
233984;4
233985;1
233986;4
233987;1
233988;4
233989;1
233990;3
233991;1
233992;5
233993;3
233994;1
233995;4
233996;3
233997;4
233998;5
233999;2
234000;1
234001;3
234002;3
234003;3
234004;4
234005;4
234006;1
234007;4
234008;4
234009;5
234010;4
234011;3
234012;2
234013;2
234014;5
234015;5
234016;4
234017;4
234018;4
234019;2
234020;1
234021;1
234022;3
234023;1
234024;3
234025;5
234026;2
234027;4
234028;4
234029;5
234030;1
234031;4
234032;2
234033;3
234034;2
234035;4
234036;2
234037;5
234038;4
234039;4
234040;4
234041;2
234042;4
234043;2
234044;4
234045;5
234046;3
234047;4
234048;2
234049;4
234050;4
234051;4
234052;3
234053;3
234054;2
234055;4
234056;3
234057;4
234058;2
234059;2
234060;2
234061;5
234062;2
234063;4
234064;2
234065;3
234066;1
234067;3
234068;5
234069;1
234070;1
234071;1
234072;5
234073;5
234074;1
234075;3
234076;2
234077;1
234078;1
234079;4
234080;4
234081;1
234082;2
234083;2
234084;3
234085;3
234086;3
234087;5
234088;2
234089;3
234090;4
234091;1
234092;2
234093;4
234094;1
234095;2
234096;3
234097;2
234098;1
234099;3
234100;2
234101;2
234102;1
234103;5
234104;1
234105;1
234106;2
234107;1
234108;1
234109;1
234110;4
234111;2
234112;2
234113;5
234114;1
234115;5
234116;3
234117;1
234118;1
234119;1
234120;2
234121;4
234122;5
234123;2
234124;5
234125;1
234126;2
234127;1
234128;3
234129;2
234130;5
234131;3
234132;4
234133;1
234134;3
234135;3
234136;3
234137;5
234138;5
234139;4
234140;3
234141;5
234142;5
234143;3
234144;5
234145;3
234146;1
234147;5
234148;4
234149;1
234150;1
234151;3
234152;1
234153;3
234154;4
234155;2
234156;5
234157;5
234158;2
234159;5
234160;1
234161;4
234162;5
234163;5
234164;3
234165;4
234166;1
234167;1
234168;2
234169;1
234170;2
234171;2
234172;1
234173;3
234174;5
234175;2
234176;1
234177;3
234178;4
234179;2
234180;3
234181;4
234182;3
234183;3
234184;2
234185;2
234186;1
234187;3
234188;3
234189;5
234190;5
234191;4
234192;1
234193;1
234194;1
234195;2
234196;1
234197;3
234198;3
234199;3
234200;4
234201;1
234202;5
234203;3
234204;2
234205;4
234206;4
234207;2
234208;3
234209;2
234210;2
234211;1
234212;5
234213;1
234214;2
234215;2
234216;1
234217;3
234218;4
234219;5
234220;2
234221;2
234222;1
234223;3
234224;4
234225;2
234226;3
234227;5
234228;2
234229;1
234230;2
234231;2
234232;4
234233;1
234234;3
234235;2
234236;4
234237;4
234238;3
234239;5
234240;4
234241;2
234242;4
234243;5
234244;3
234245;5
234246;5
234247;3
234248;3
234249;5
234250;5
234251;3
234252;3
234253;2
234254;1
234255;3
234256;2
234257;4
234258;2
234259;4
234260;4
234261;4
234262;1
234263;4
234264;1
234265;5
234266;2
234267;4
234268;2
234269;4
234270;5
234271;3
234272;2
234273;3
234274;2
234275;3
234276;1
234277;3
234278;5
234279;2
234280;1
234281;5
234282;2
234283;1
234284;5
234285;4
234286;1
234287;2
234288;4
234289;5
234290;3
234291;1
234292;1
234293;3
234294;1
234295;1
234296;5
234297;1
234298;3
234299;2
234300;4
234301;2
234302;1
234303;2
234304;5
234305;5
234306;4
234307;5
234308;2
234309;3
234310;2
234311;5
234312;5
234313;5
234314;3
234315;3
234316;1
234317;3
234318;2
234319;5
234320;4
234321;4
234322;2
234323;1
234324;5
234325;2
234326;1
234327;1
234328;4
234329;5
234330;3
234331;3
234332;4
234333;1
234334;3
234335;1
234336;1
234337;5
234338;5
234339;5
234340;3
234341;1
234342;2
234343;3
234344;1
234345;1
234346;2
234347;5
234348;5
234349;5
234350;1
234351;3
234352;1
234353;2
234354;3
234355;5
234356;2
234357;3
234358;2
234359;1
234360;1
234361;5
234362;5
234363;3
234364;4
234365;4
234366;2
234367;2
234368;5
234369;1
234370;1
234371;4
234372;2
234373;4
234374;5
234375;4
234376;3
234377;5
234378;2
234379;4
234380;4
234381;1
234382;2
234383;5
234384;2
234385;2
234386;1
234387;4
234388;1
234389;2
234390;4
234391;5
234392;2
234393;3
234394;3
234395;1
234396;5
234397;2
234398;2
234399;5
234400;5
234401;4
234402;1
234403;1
234404;3
234405;3
234406;2
234407;5
234408;3
234409;5
234410;2
234411;4
234412;3
234413;3
234414;1
234415;2
234416;2
234417;4
234418;3
234419;5
234420;4
234421;4
234422;1
234423;4
234424;2
234425;1
234426;3
234427;1
234428;5
234429;3
234430;5
234431;5
234432;3
234433;1
234434;4
234435;5
234436;3
